"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species","OTU","Species2"
"2319843",10242.6424388807,5.72792289308431,0.482373136559495,11.8744649296569,1.60658715792239e-32,7.90440881697818e-29,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Hymenobacter","sp. sh-6","2319843","Hymenobacter sp. sh-6 2319843"
"1406512",719.805638836119,6.28821145702301,0.595905089971022,10.5523707765758,4.9531252576915e-26,1.21846881339211e-22,"Archaea","Euryarchaeota","Thermoplasmata","Methanomassiliicoccales","Methanomassiliicoccaceae","Methanomassiliicoccus","Candidatus Methanomassiliicoccus intestinalis","1406512","Methanomassiliicoccus Candidatus Methanomassiliicoccus intestinalis 1406512"
"1472345",66960.6218842007,7.15776357415844,0.683421158097929,10.4734298746027,1.14420532444143e-25,1.87649673208394e-22,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Basilea","psittacipulmonis","1472345","Basilea psittacipulmonis 1472345"
"90245",9053.88320705543,6.4432247708743,0.627845375131004,10.2624388521296,1.04045193897543e-24,1.27975588493977e-21,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Oligella","urethralis","90245","Oligella urethralis 90245"
"556054",2671.58248566323,6.03152333645778,0.650222309684525,9.27609410908119,1.758053160519e-20,1.72992430995069e-17,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Polynucleobacter","difficilis","556054","Polynucleobacter difficilis 556054"
"2169400",534.630299679188,-4.79466556943942,0.550539498024006,-8.70903102619959,3.06483387278096e-18,2.51316377568039e-15,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Gemmobacter","sp. HYN0069","2169400","Gemmobacter sp. HYN0069 2169400"
"357276",5536873.59293073,4.45304050225439,0.532747563535712,8.35863138012433,6.34500286964651e-17,4.45963058838012e-14,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","dorei","357276","Bacteroides dorei 357276"
"135577",3707.53771248662,4.77096530093216,0.609538554470782,7.82717560019554,4.98951969754244e-15,3.0685546139886e-12,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Idiomarinaceae","Idiomarina","loihiensis","135577","Idiomarina loihiensis 135577"
"28028",482.49444976201,-3.54277091266586,0.471304004522907,-7.51695482887345,5.60667773829906e-14,2.77197967550379e-11,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium","flavescens","28028","Corynebacterium flavescens 28028"
"108007",1090.25363781186,4.19082291535823,0.55756338838512,7.5163165348718,5.63410503151176e-14,2.77197967550379e-11,"Bacteria","Synergistetes","Synergistia","Synergistales","Synergistaceae","Thermanaerovibrio","velox","108007","Thermanaerovibrio velox 108007"
"33992",46.0273019740253,-9.77985125757369,1.30438219565197,-7.49768840005164,6.49530799441195e-14,2.90517412113698e-11,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","Rickettsia","rhipicephali","33992","Rickettsia rhipicephali 33992"
"584609",1768.45430245391,3.75310207715263,0.516735258697573,7.26310429563543,3.7830601006994e-13,1.55105464128675e-10,"Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Tenacibaculum","jejuense","584609","Tenacibaculum jejuense 584609"
"321985",50814.6419431359,5.7696589946531,0.816417763524057,7.0670424535454,1.58270544392927e-12,5.98993137240922e-10,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","lutea","321985","Massilia lutea 321985"
"1752063",314.644161731372,2.94836470955838,0.419618113476331,7.02630466814842,2.12075119882527e-12,7.45292564158595e-10,"Bacteria","Cyanobacteria",NA,"Nostocales","Hapalosiphonaceae","Fischerella","sp. NIES-3754","1752063","Fischerella sp. NIES-3754 1752063"
"169430",50637.9940673404,4.82110959729938,0.692482313057686,6.96206893142376,3.35311353261784e-12,1.09982123869865e-09,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Paraburkholderia","hospita","169430","Paraburkholderia hospita 169430"
"1389713",121.074655459066,2.63126467076847,0.38119421924791,6.90268775838183,5.10277096479329e-12,1.47680194981076e-09,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","paragordonae","1389713","Mycobacterium paragordonae 1389713"
"421000",20.9933513869755,7.38823043876015,1.06925115684734,6.90972405449078,4.85597350751322e-12,1.47680194981076e-09,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Sulfitobacter","donghicola","421000","Sulfitobacter donghicola 421000"
"28119",1190990.7409479,3.39951016642353,0.507371101031154,6.70024398219478,2.08071840611252e-11,5.68729697670757e-09,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","zoogleoformans","28119","Bacteroides zoogleoformans 28119"
