"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species","OTU","Species2"
"1406512",719.805638836119,-6.98041438347103,0.589243817158735,-11.8463939377926,2.24651569193744e-32,1.10528572043322e-28,"Archaea","Euryarchaeota","Thermoplasmata","Methanomassiliicoccales","Methanomassiliicoccaceae","Methanomassiliicoccus","Candidatus Methanomassiliicoccus intestinalis","1406512","Methanomassiliicoccus Candidatus Methanomassiliicoccus intestinalis 1406512"
"2494563",4.2870054622407,-25.003626115674,2.34080453022694,-10.681637784275,1.24063307099423e-26,3.05195735464581e-23,"Viruses",NA,NA,"Caudovirales","Siphoviridae",NA,"Paracoccus phage vB_PmaS-R3","2494563","NA Paracoccus phage vB_PmaS-R3 2494563"
"357276",5536873.59293073,-4.68194917783023,0.526046078330807,-8.90026438878982,5.57138137226921e-19,8.57923011154505e-16,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","dorei","357276","Bacteroides dorei 357276"
"2319843",10242.6424388807,-4.22672429168863,0.476234926943598,-8.87529253432773,6.97498383052443e-19,8.57923011154505e-16,"Bacteria","Bacteroidetes","Cytophagia","Cytophagales","Hymenobacteraceae","Hymenobacter","sp. sh-6","2319843","Hymenobacter sp. sh-6 2319843"
"246787",1704822.05645117,-4.58814831599805,0.523246893538959,-8.76861071255731,1.80884259902088e-18,1.77990111743655e-15,"Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","cellulosilyticus","246787","Bacteroides cellulosilyticus 246787"
"52584",3183.75352212767,4.75402243552311,0.545784528473287,8.7104382544911,3.02702174981849e-18,2.48215783485116e-15,"Bacteria","Spirochaetes","Spirochaetia","Brachyspirales","Brachyspiraceae","Brachyspira","pilosicoli","52584","Brachyspira pilosicoli 52584"
"2028345",281.643416695858,2.9810706854848,0.377471332024237,7.8974757354378,2.84608389802472e-15,2.00039039689737e-12,"Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Alcaligenaceae","Pusillimonas","sp. ye3","2028345","Pusillimonas sp. ye3 2028345"
"581103",52.2639895609094,6.80840994136839,0.870429385819259,7.82189807960152,5.2032730847934e-15,3.20001294714794e-12,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","sp. Y4.1MC1","581103","Geobacillus sp. Y4.1MC1 581103"
"1408204",66.4477003815804,-11.7183159754466,1.5483520229568,-7.56825050227837,3.78284005172875e-14,2.06795256161172e-11,"Bacteria","Elusimicrobia","Endomicrobia","Endomicrobiales","Endomicrobiaceae","Endomicrobium","Candidatus Endomicrobium trichonymphae","1408204","Endomicrobium Candidatus Endomicrobium trichonymphae 1408204"
"2265",15.6682455918081,-5.27143911850342,0.703564188673501,-7.49247787674097,6.75853242960676e-14,3.32519795536652e-11,"Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","litoralis","2265","Thermococcus litoralis 2265"
